artifact,internal_path,size_bytes,compressed_bytes,crc32
atlas_a5_chapter1_batches_4_5_v0_3.zip,atlas_a5_chapter1_batches_4_5_v0_3/A5_B4_B5_SOURCES.csv,2204,905,00b5447b
atlas_a5_chapter1_batches_4_5_v0_3.zip,atlas_a5_chapter1_batches_4_5_v0_3/A5_RESEARCH_QUEUE_v0_3.csv,975,579,476cb819
atlas_a5_chapter1_batches_4_5_v0_3.zip,atlas_a5_chapter1_batches_4_5_v0_3/README.md,337,256,69fe30f7
atlas_a5_chapter1_batches_4_5_v0_3.zip,atlas_a5_chapter1_batches_4_5_v0_3/A5_TIMELINE_1885_1918_v0_3.json,3285,898,8832bf56
atlas_a5_chapter1_batches_4_5_v0_3.zip,atlas_a5_chapter1_batches_4_5_v0_3/docs/A5_B4_B5_REPORT.md,1291,753,214536fb
atlas_a5_chapter1_complete_v0_4.zip,atlas_a5_chapter1_complete_v0_4/A5_TIMELINE_1885_1918_FINAL.json,4224,1130,af00bc20
atlas_a5_chapter1_complete_v0_4.zip,atlas_a5_chapter1_complete_v0_4/A5_CHAPTER1_VALIDATION.json,4942,1024,30a0219f
atlas_a5_chapter1_complete_v0_4.zip,atlas_a5_chapter1_complete_v0_4/A5_B6_B8_SOURCES.csv,2043,769,66434247
atlas_a5_chapter1_complete_v0_4.zip,atlas_a5_chapter1_complete_v0_4/atlas_a5_chapter1_complete_v0_4.sqlite,843776,150221,90d7046e
atlas_a5_chapter1_complete_v0_4.zip,atlas_a5_chapter1_complete_v0_4/A5_POST_CHAPTER_BACKLOG.csv,721,439,ed489f9e
atlas_a5_chapter1_complete_v0_4.zip,atlas_a5_chapter1_complete_v0_4/README.md,302,221,112c539e
atlas_a5_chapter1_complete_v0_4.zip,atlas_a5_chapter1_complete_v0_4/docs/A6_FUNCTIONAL_MVP_BRIEF.md,1575,908,cfc2b962
atlas_a5_chapter1_complete_v0_4.zip,atlas_a5_chapter1_complete_v0_4/docs/A5_CHAPTER1_COMPLETION_REPORT.md,2424,1280,60e8729b
atlas_a5_chapter1_foundation_v0_1.zip,atlas_a5_chapter1_foundation_v0_1/A5_BATCH1_VALIDATION.json,387,186,fea4419d
atlas_a5_chapter1_foundation_v0_1.zip,atlas_a5_chapter1_foundation_v0_1/A5_TIMELINE_1885_1918.json,1668,493,5c1cfa4f
atlas_a5_chapter1_foundation_v0_1.zip,atlas_a5_chapter1_foundation_v0_1/A5_RESEARCH_QUEUE.csv,1726,882,f74e755f
atlas_a5_chapter1_foundation_v0_1.zip,atlas_a5_chapter1_foundation_v0_1/README.md,291,209,2ae1ae03
atlas_a5_chapter1_foundation_v0_1.zip,atlas_a5_chapter1_foundation_v0_1/atlas_a5_chapter1_v0_1.sqlite,684032,116871,efa96683
atlas_a5_chapter1_foundation_v0_1.zip,atlas_a5_chapter1_foundation_v0_1/A5_BATCH1_SOURCES.csv,2853,1150,5a9af53e
atlas_a5_chapter1_foundation_v0_1.zip,atlas_a5_chapter1_foundation_v0_1/docs/A5_CHAPTER_PLAN.md,2290,1204,a296f34f
atlas_a5_chapter1_foundation_v0_1.zip,atlas_a5_chapter1_foundation_v0_1/docs/A5_BATCH1_REPORT.md,972,601,325c1088
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/app.py,17562,4271,99c88dcc
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/requirements.txt,45,41,369dbe85
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/run.bat,79,77,326355a2
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/requirements-datasette.txt,10,12,e6db8749
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/SMOKE_TEST_RESULT.json,660,346,de3442a0
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/run.sh,94,87,f94ba76a
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/README.md,1589,899,76624ba8
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/data/atlas.sqlite,843776,150221,90d7046e
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/data/geo_points.json,1584,406,9b67bef3
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/datasette/run_datasette.bat,122,98,a6d774c5
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/datasette/metadata.yml,298,187,35243fa5
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/tests/smoke_test.py,3610,1273,dc007681
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/tests/README.md,283,202,3220d931
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/__pycache__/app.cpython-313.pyc,21744,9544,976fd949
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/docs/A6_VALIDATION_RESULT.md,1972,1112,efc37d6e
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/docs/A6_ACCEPTANCE_TESTS.md,1500,794,6c4a8b0b
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/docs/A6_RESULT.md,1158,633,93de1375
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/docs/A6_ARCHITECTURE_DECISION.md,1682,885,378e0df4
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/static/app.js,12199,4395,828bc35f
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/static/index.html,5711,1925,11123fe2
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/static/styles.css,7690,2449,31132a39
atlas_a6_functional_mvp_v0_1.zip,atlas_a6_functional_mvp_v0_1/tests/__pycache__/smoke_test.cpython-313.pyc,6406,3100,1a86bbc7
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/run.sh,94,87,f94ba76a
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/app.py,17714,4324,e722e6fd
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/requirements.txt,45,41,369dbe85
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/run.bat,79,77,326355a2
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/requirements-datasette.txt,10,12,e6db8749
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/A7_SMOKE_TEST_RESULT.json,742,380,43992c4c
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/SMOKE_TEST_RESULT.json,660,346,de3442a0
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/README.md,1952,1077,f6f6afe6
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/data/geo_points.json,2215,521,6127f08d
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/data/atlas.sqlite,970752,175962,75af2795
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/tests/smoke_test.py,4751,1629,190bd657
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/tests/README.md,283,202,3220d931
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/__pycache__/app.cpython-313.pyc,21898,9640,0da12fd3
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/static/app.js,12199,4395,828bc35f
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/static/styles.css,7690,2449,31132a39
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/static/index.html,5711,1925,11123fe2
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/datasette/run_datasette.bat,122,98,a6d774c5
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/datasette/metadata.yml,298,187,35243fa5
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/docs/A6_VALIDATION_RESULT.md,1972,1112,efc37d6e
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/docs/A7_REGION_COVERAGE.csv,428,303,57834a15
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/docs/A7_ANCHORS.json,3467,770,20257bf6
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/docs/A7_SOURCE_REGISTRY.csv,4564,1793,f7f0983a
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/docs/A7_CONTENT_BACKLOG.csv,962,579,264f99ce
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/docs/A7_CONTENT_MVP_REPORT.md,2236,1262,9d1d6b5c
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/docs/A6_ACCEPTANCE_TESTS.md,1500,794,6c4a8b0b
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/docs/A6_RESULT.md,1158,633,93de1375
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/docs/A7_VALIDATION_RESULT.json,1049,470,8eb371a9
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/docs/A6_ARCHITECTURE_DECISION.md,1682,885,378e0df4
atlas_a7_content_mvp_v0_1.zip,atlas_a7_content_mvp_v0_1/tests/__pycache__/smoke_test.cpython-313.pyc,6406,3100,1a86bbc7
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/atlas_canonical_a7.sqlite,970752,175962,75af2795
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/serve.bat,55,57,e9e2a051
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/serve.sh,71,71,2f651b22
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/README.md,620,417,1ff659d9
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/map.html,1785,901,d39679b2
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/timeline.html,15172,5058,70a2d413
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/index.html,3486,1379,4c13e01c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/docs/A8_ARCHITECTURE_DECISION_v1.0.md,5213,2461,9a53a826
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/docs/A8_TECHNOLOGY_MATRIX.csv,1195,740,78ef0a23
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/docs/A8_VALIDATION_RESULT.json,281,165,3d770151
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/docs/A9_IMPLEMENTATION_PLAN.md,2365,1257,d073e0bf
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/prototype/GENERATOR_CONTRACT.md,658,396,1eb9a261
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/data/graph-index.json,82228,21414,86ca64b0
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/data/timeline.json,13201,4412,43a9ede5
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/data/search-index.json,56875,11698,3b5ba802
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/data/map-points.json,2762,796,0c58d059
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/assets/app.js,3501,1614,290beaa3
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/assets/styles.css,9606,2778,cd6fa621
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5456-7995-9f7e-f62849d921c2.html,6098,1710,807dea85
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c4-75e7-b4de-555e9f8b5b9a.html,3373,1305,12556d4e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57ed-7642-b680-6fc32323b24d.html,5626,1769,724dadb0
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7773-be00-13358fc1c566.html,8126,2115,6c2f37bb
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c2-7096-b44e-46cb4d0c6ad7.html,4047,1521,316216d8
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7319-9f1b-4a0e30df07f1.html,8731,2110,935a95fe
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4c-730d-b48d-0dc661cb9d75.html,4708,1659,4abd213d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7440-b02a-c7e60a99d201.html,4206,1440,2ac65d1c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7fb0-ad4e-b1ad2d5f5a72.html,5774,1736,fb71292b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7290-91db-c64d4bd07c58.html,5158,1814,27fbd873
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7c35-9756-76cc5f5923c6.html,5627,1663,e25c2394
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57ec-7309-8d54-0f54dc877ecd.html,4469,1509,9cfd0bf8
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5444-72dd-a02a-3569f92fd9bb.html,4451,1539,a011783e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5441-7e94-9604-f48e8c9254e7.html,4607,1493,c712255b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7180-ac81-89b804c1c48c.html,7294,1951,ca23e04e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5456-7f2b-ab99-663eb015e56f.html,3401,1322,653029fb
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7e94-96bf-9c6446c961a2.html,4883,1743,cdff408e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7c4a-b0b1-e7693fee1c95.html,9012,2190,829b16d6
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7cd5-8a06-6def3265e1cf.html,14629,2296,ebbba896
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28cb-7715-8545-b3263b0717e1.html,4302,1505,aba9e88e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7b71-98b3-3f71f2a0da5b.html,10723,2485,2ec8eb60
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3319-72c0-a8e6-9c052acffa64.html,4561,1506,9de4ab0b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c4-7348-b3c2-bb473308aff8.html,4002,1495,fbc4666a
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec56-7c19-9de6-f43ac5fe3a8d.html,4171,1584,e7edb882
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5444-767e-bd0e-dc4ce10424e9.html,5809,1644,51c6ae17
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5452-7b30-9a49-a2e7cdb66dfc.html,6195,1611,8fe40203
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3318-7912-814c-3a5af45b146a.html,4561,1526,4ed1e444
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e7-77ac-b6ce-704e2c782f37.html,4807,1601,6a035d6e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-70f5-abd4-1548510b564e.html,4456,1501,b9dee2c1
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c6-7f67-9680-fa5b0538e25c.html,3966,1393,e41c8e04
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7045-8f22-9c6c06ba34d5.html,4453,1619,dfd62253
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-70ad-9d98-ec4638835a98.html,3866,1481,b342812e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c4-7947-bc7e-9a43358ea4dd.html,4898,1477,68c46e63
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c9-7b6c-8bb4-9c740cab8581.html,4599,1535,579b584f
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074b-7bb8-9b81-46a0f6b6a58c.html,5023,1655,86aea14e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28cb-7ee2-a6bd-a7079773382e.html,4460,1650,13b442e8
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-77a7-8575-557f6ab94b97.html,8010,2301,341ad2da
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4c-76b8-b2a8-c85cdee6e70e.html,9510,2195,8c5db161
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c9-72dd-ab9d-8d2433e4c51c.html,6383,1637,a573d292
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4c-74f0-8887-33a43af93e29.html,3398,1341,e3aa13d4
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7fbf-b468-0d9691ea1228.html,6576,1831,e8afa9db
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074b-7740-9aa1-ee7c22b775e7.html,3778,1435,17403321
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28ca-723d-95f4-7d88f672a032.html,3822,1414,5f0d7f8d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7114-9e02-1fc5bf40b16e.html,5404,1594,04ad3c84
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-77a9-bf4a-7e2202142dba.html,5658,1721,2fbc6542
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544c-7456-8810-cee79666e012.html,3696,1364,67c0cb19
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7c22-8815-1ff28c101b01.html,8568,2088,c22ca0ff
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec53-7a29-adea-f86a2b759acf.html,6628,1849,88be6f76
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c8-792d-b8fe-833e1d239900.html,4100,1498,1bc13e32
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c3-79a7-b864-a634aeb7f8d6.html,5729,1605,7c9974fd
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5449-7808-87d4-062248b63f01.html,4606,1530,0bd04973
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-748e-b4e3-a3da0660676a.html,6292,1907,f07164a3
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5452-7d2d-8df1-441ee5876d0f.html,3936,1482,befd896f
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c6-73a0-ae55-f5e91aea4fe6.html,3704,1459,6040741c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c6-72db-9da6-6b38a676cf71.html,7221,1722,8f9eab56
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544e-748a-8c0a-0f953a9b9807.html,4478,1524,71dcf507
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7042-b42b-c2bb234aaefa.html,9697,2270,7df243e7
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e9-738a-9585-6df3a0b26b99.html,6507,1955,9ef43ac6
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c9-7069-9c98-19edda9a5a53.html,4615,1536,4c28471e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074f-7c84-ab96-be3c346436ac.html,6211,1892,46d83b18
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c6-75ce-9e74-78e287675339.html,4442,1574,1454f4d5
